onteams: this.onTeams,
onsynccreateteam: this.onSyncCreateTeam,
syncTeamMembers: this.syncTeamMembers,
onteammembers: this.onTeamMembers,
onsyncteammembersdone: this.onSyncTeamMembersDone,
onupdateteammember: this.onUpdateTeamMember,
onCreateTeam: this.onCreateTeam,
onUpdateTeam: this.onUpdateTeam,
onAddTeamMembers: this.onAddTeamMembers,
onRemoveTeamMembers: this.onRemoveTeamMembers,
onUpdateTeamManagers: this.onUpdateTeamManagers,
onDismissTeam: this.onDismissTeam,
onTransferTeam: this.onTransferTeam,
onUpdateTeamMembersMute: this.onUpdateTeamMembersMute,
